wos_analysis_entity;wos_delivering_entity;wos_reporting_date;wos_cms_contract_number;wos_source_system;wos_bevis_id;wos_net_rv_loss_amount;wos_loss_date;wos_write_off_date;wos_reposession_date;wos_remarketing_date;wos_remarketing_proceeds;wos_portfolio;wos_currency;wos_recovery_amount;wos_last_recovery_date;wos_net_loss_amount;wos_abs_code;wos_cal_periodnetcreditloss_amount;wos_drv_alm_flag;wos_drv_risk_flag;MGT_InsertTime;MGT_UpdateTime
XY;50;2024-10-31;adfaf48f0xyfaf48f011z;SYS;708;;2019-05-27;2019-01-18;2019-01-17;2019-05-24;11795.0;;EUR;11795.0;2019-05-24;17489.55;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a1c611428xyc61142835z;SYS;708;;2020-10-15;2020-04-09;;;;;EUR;;;110553.9;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a5ad71d77xyad71d771ez;SYS;708;;2023-03-09;2023-02-03;2023-01-30;;;;EUR;;;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a53dc8675xy3dc8675c2z;SYS;708;;2019-08-31;2019-04-29;;;;;EUR;535.05;2019-08-31;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a4f40faadxyf40faad77z;SYS;709;0.0;2016-07-05;2016-07-05;;;;;EUR;0.0;;1.06;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a56accf9exy6accf9ef3z;SYS;708;;2015-10-31;2014-04-09;;2014-06-27;24576.53;;EUR;24576.53;2014-06-27;332.46;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ae6c7446exy6c7446e9ez;SYS;708;;2016-04-05;2016-04-05;;2016-04-05;28060.0;;EUR;28060.0;2016-04-05;500.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2025-04-30;aef8a36e4xyf8a36e4aez;SYS;2287;;2013-10-10;2013-10-10;2013-09-12;2013-10-09;2250.0;TOTAL;EUR;0.0;;6807.57;;0.0;N;N;2025-05-15 08:36:24.621918;2025-05-15 08:36:24.621918
XY;50;2024-10-31;a32a99f41xy2a99f4131z;SYS;708;;2024-06-20;2024-06-20;;;;;EUR;11.8;2024-10-06;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-09-30;a64cad12dxy4cad12da5z;SYS;3250;;2020-02-29;2019-03-31;;;0.0;EARLY_SETTLEMENT;EUR;-277598.33;2020-02-29;1787043.76;;1787043.76;N;N;2025-05-14 12:09:26.976003;2025-05-14 12:09:26.976003
XY;50;2024-10-31;abf09a233xyf09a23305z;SYS;1042;;2022-08-10;2022-08-10;;;;TOTAL;EUR;;;-0.01;;0.0;N;N;2025-05-15 09:00:37.483636;2025-05-15 09:00:37.483636
XY;50;2024-10-31;a274a709cxy74a709ccbz;SYS;708;;2018-01-28;2017-08-15;;;;;EUR;1840.89;2018-01-28;33.36;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;afe579a56xye579a56acz;SYS;708;;2024-08-26;2024-08-26;;;;;EUR;;;50.0;;50.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ab4cb7fbaxy4cb7fbae5z;SYS;3279;0.0;2016-07-05;2016-07-05;;;;;EUR;0.0;;20000.0;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a9316c27dxy316c27d62z;SYS;708;;2009-07-31;2009-07-31;;2009-07-31;24161.5;;EUR;24161.5;2009-07-31;8173.52;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aaac7b951xyac7b95109z;SYS;708;;2023-05-17;2023-04-27;2023-04-18;;;;EUR;;;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a99cb6dd1xy9cb6dd1dfz;SYS;1042;;2020-11-26;2020-03-05;2017-10-30;2018-01-02;2670.0;TOTAL;EUR;;;6474.74;;0.0;N;N;2025-05-15 09:00:37.483636;2025-05-15 09:00:37.483636
XY;50;2024-10-31;a22a34628xy2a346285bz;SYS;708;;2018-04-09;2017-06-23;;;;;EUR;;;126.32;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a509726d7xy09726d7bez;SYS;3279;0.0;2023-11-27;2023-11-27;;;;;EUR;0.0;;0.23;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a04429ee6xy4429ee613z;SYS;708;;2022-03-15;2022-03-14;2021-12-23;2022-03-15;180089.22;;EUR;94241.78;2022-03-15;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2025-04-30;a1cdcd572xycdcd572a6z;SYS;2287;;2013-10-04;2013-10-04;;;0.0;TOTAL;EUR;0.0;;2.27;;0.0;N;N;2025-05-15 08:36:24.621918;2025-05-15 08:36:24.621918
XY;50;2024-10-31;a2547caf1xy547caf11ez;SYS;709;0.0;2012-07-27;2012-07-27;;2012-08-03;27000.0;;EUR;27000.0;2012-08-03;597.34;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;adfcde4edxyfcde4ed72z;SYS;709;0.0;2018-11-30;2018-11-30;;;;;EUR;0.0;;0.01;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;aad7167c9xyd7167c9fez;SYS;708;;2024-05-16;2024-04-08;2024-04-06;;;;EUR;0.0;2024-05-16;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a7eec13f2xyeec13f266z;SYS;708;;2020-08-26;2020-08-21;2020-08-20;;;;EUR;550.66;2020-08-26;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ae27ca368xy27ca36840z;SYS;708;;2020-08-26;2020-05-26;;;;;EUR;50.0;2020-08-26;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a76532213xy6532213fbz;SYS;708;;2021-03-21;2020-12-04;;;;;EUR;180.13;2021-03-21;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a3a5795c4xya5795c4e4z;SYS;708;;2022-01-24;2021-08-27;;;;;EUR;;;159.56;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a16491884xy64918848bz;SYS;3279;0.0;2024-05-28;2024-05-28;;;;;EUR;0.0;;0.69;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a574463d1xy74463d1caz;SYS;708;;2024-06-06;2024-01-04;;;;;EUR;2056.95;2024-06-06;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a3d347761xyd3477618ez;SYS;708;;2007-05-31;2007-05-25;2007-04-19;2007-05-25;16471.43;;EUR;16471.43;2007-05-25;11227.78;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a245ce319xy45ce319e6z;SYS;708;;2021-12-07;2020-03-20;;;;;EUR;760.31;2021-12-07;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a2e266d7dxye266d7d5dz;SYS;708;;2008-10-31;2008-10-24;2008-09-11;2008-10-24;28826.5;;EUR;28826.5;2008-10-24;12526.39;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a30c25c0axy0c25c0a6az;SYS;708;;2017-01-11;2016-11-07;;;;;EUR;-1641.7;2017-01-11;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-09-30;aca671772xya671772b3z;SYS;3250;;2017-09-30;2017-09-30;;;0.0;EARLY_SETTLEMENT;EUR;0.0;;1786.66;;1786.66;N;N;2025-05-14 12:09:26.976003;2025-05-14 12:09:26.976003
XY;50;2024-10-31;aec071f48xyc071f4833z;SYS;708;;2021-10-03;2020-08-20;;;;;EUR;;;89.25;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a7dbce680xydbce6809bz;SYS;708;;2023-04-11;2023-04-06;;;;;EUR;;;25.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aa396176fxy396176f67z;SYS;708;;2018-01-07;2017-10-16;;;;;EUR;458.95;2018-01-07;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a9f97143dxyf97143d89z;SYS;708;;2024-01-03;2023-11-21;2023-11-16;2024-01-03;35175.0;;EUR;39274.09;2024-01-03;27697.42;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aee9e0ab6xye9e0ab62dz;SYS;708;;2018-10-04;2018-01-16;;;;;EUR;;;143.97;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a6620c103xy620c103acz;SYS;708;;2024-08-13;2024-08-13;;;;;EUR;;;47451.21;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a37222b66xy7222b66eez;SYS;708;;2016-04-13;2015-01-27;;2015-01-28;21758.0;;EUR;21967.61;2016-04-13;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a49790bbexy9790bbe40z;SYS;708;;2017-04-25;2016-03-28;;2016-05-16;19209.0;;EUR;23734.56;2017-04-25;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;abb48eaa4xyb48eaa495z;SYS;708;;2024-09-30;2024-04-15;2024-04-25;2024-09-30;33763.8;;EUR;33742.24;2024-09-30;9340.64;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a830de4a0xy30de4a0bdz;SYS;708;;2018-08-27;2018-08-09;;;;;EUR;;;20.93;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a802e963exy02e963e3fz;SYS;8204;;2024-04-17;2024-04-17;;2021-01-06;6028.28;;EUR;0.0;;0.0;;0.0;N;N;2025-04-30 08:18:15.017003;2025-04-30 08:18:15.017003
XY;50;2024-10-31;a8334bc40xy334bc40cez;SYS;708;;2013-04-24;2013-02-12;2012-10-15;2013-02-12;24585.0;;EUR;25527.41;2013-04-24;12995.21;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a209d5f6axy09d5f6ad4z;SYS;709;0.0;2011-10-31;2011-10-31;;2010-03-25;32400.0;;EUR;0.0;;77.48;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a5fae64f2xyfae64f2ebz;SYS;3279;0.0;2024-01-22;2024-01-22;;;;;EUR;0.0;;0.27;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a8bffda72xybffda7282z;SYS;708;;2018-11-11;2018-09-12;;;;;EUR;;;14444.64;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a3579d8e4xy579d8e458z;SYS;708;;2016-04-30;2012-02-01;2012-02-01;;;;EUR;22900.0;2016-04-30;1150.51;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ac000a40dxy000a40de6z;SYS;708;;2024-09-30;2022-06-15;;;;;EUR;0.0;;733.48;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a077871d0xy77871d06bz;SYS;708;;2024-06-17;2024-02-09;;;;;EUR;841.18;2024-06-17;7435.21;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a64500d55xy4500d557az;SYS;708;;2023-12-03;2022-09-23;;;;;EUR;29052.02;2023-09-13;450.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;affdb96bbxyfdb96bb40z;SYS;708;;2023-12-13;2023-12-12;;;;;EUR;;;718.94;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;af037999fxy037999fe9z;SYS;708;;2017-01-09;2015-12-29;;2016-01-12;32905.0;;EUR;34100.82;2017-01-09;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a2f5713b6xyf5713b606z;SYS;708;;2015-04-30;2013-12-01;2013-12-01;;;;EUR;19000.66;2015-04-30;14974.68;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a255e550bxy55e550b33z;SYS;708;;2020-02-16;2019-12-18;2019-10-24;2020-02-14;16387.0;;EUR;16387.0;2020-02-14;6331.27;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ae65e3affxy65e3affd6z;SYS;708;;2020-08-16;2019-10-09;;;;;EUR;453.4;2020-08-16;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aaa21cb7exya21cb7e35z;SYS;708;;2014-10-06;2014-08-07;;2014-09-18;30169.09;;EUR;30169.09;2014-09-18;9125.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ab10a7d6dxy10a7d6dbbz;SYS;709;0.0;2016-06-23;2016-06-23;;;;;EUR;0.0;;0.1;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a77f63c10xy7f63c1028z;SYS;708;;2018-01-23;2008-07-21;2008-06-10;2008-07-21;35935.0;;EUR;35935.0;2018-01-23;5588.55;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a047d2137xy47d2137e0z;SYS;708;;2019-09-30;2019-06-10;;;;;EUR;;;66.34;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a1d095057xyd0950572dz;SYS;708;;2016-05-15;2016-03-03;2016-03-03;2016-05-13;27415.0;;EUR;27365.0;2016-05-15;6272.47;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a4194da2fxy194da2f6fz;SYS;708;;2018-02-25;2017-12-26;;;;;EUR;;;-0.01;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a8d5609acxyd5609ac36z;SYS;708;;2022-08-24;2022-05-13;;;;;EUR;;;470.16;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a020d1b0exy20d1b0e6bz;SYS;708;;2020-10-29;2020-06-12;;;;;EUR;;;44.08;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a62a71bdbxy2a71bdb4ez;SYS;708;;2024-06-27;2024-06-27;2024-06-24;2024-10-11;5810.0;;EUR;5810.0;2024-10-11;11205.72;;5806.69;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a99809424xy98094243dz;SYS;708;;2016-12-15;2016-05-16;;2016-07-27;22883.53;;EUR;25783.71;2016-12-15;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ab79669b1xy79669b191z;SYS;1042;;2020-03-05;2020-03-05;;;;TOTAL;EUR;;;12.0;;0.0;N;N;2025-05-15 09:00:37.483636;2025-05-15 09:00:37.483636
XY;50;2024-10-31;aaaf7af64xyaf7af64c4z;SYS;708;;2019-11-28;2018-03-29;;;;;EUR;367.7;2019-11-28;153.41;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a82567a33xy2567a33a4z;SYS;708;;2017-03-01;2016-04-18;;2016-04-19;27975.0;;EUR;29467.62;2017-03-01;589.28;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a39729647xy9729647acz;SYS;708;;2024-09-16;2024-05-17;2024-07-02;;;;EUR;;;-980.79;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a2a90d34exya90d34ecez;SYS;1042;;2011-02-14;2011-02-14;2009-06-01;2009-09-10;6200.0;TOTAL;EUR;;;17385.04;;0.0;N;N;2025-05-15 09:00:37.483636;2025-05-15 09:00:37.483636
XY;50;2024-10-31;adae9698axyae9698acdz;SYS;708;;2021-02-22;2017-10-06;;;;;EUR;;;107.36;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ad9188012xy918801205z;SYS;8204;;2021-04-16;2021-04-16;;2021-02-16;18200.0;;EUR;0.0;;-1771.27;;-1771.27;N;N;2025-04-30 08:18:15.017003;2025-04-30 08:18:15.017003
XY;50;2024-10-31;a4a0e5feaxya0e5fea2fz;SYS;8204;;2014-12-23;2014-12-23;;2014-08-05;16025.0;;EUR;0.0;;22038.57;;22038.57;N;N;2025-04-30 08:18:15.017003;2025-04-30 08:18:15.017003
XY;50;2024-10-31;aa6b0878axy6b0878ab5z;SYS;708;;2013-02-25;2012-11-05;;2013-02-22;20969.4;;EUR;20969.4;2013-02-22;8909.75;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a57e83376xy7e8337674z;SYS;708;;2019-09-25;2019-07-30;;;;;EUR;;;0.78;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a8268d426xy268d42699z;SYS;708;;2018-10-30;2018-08-31;;;;;EUR;;;718.44;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a1630293exy630293ed2z;SYS;1042;;2013-10-08;2007-05-07;;;;TOTAL;EUR;6336.25;2013-10-08;18.96;;0.0;N;N;2025-05-15 09:00:37.483636;2025-05-15 09:00:37.483636
XY;50;2024-10-31;a998c0a29xy98c0a2904z;SYS;708;;2017-01-25;2016-12-19;2016-12-16;2017-01-25;17470.0;;EUR;17470.0;2017-01-25;18409.59;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a88b0454exy8b0454e4bz;SYS;708;;2018-01-29;2017-09-11;;;;;EUR;;;53.13;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a17b19c6fxy7b19c6feez;SYS;708;;2021-09-21;2021-06-21;;;;;EUR;-595.0;2021-09-21;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ac4357787xy435778730z;SYS;708;;2018-07-15;2018-04-16;;;;;EUR;578.0;2018-07-15;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;af2b99d82xy2b99d82cbz;SYS;708;;2014-02-04;2011-08-11;;;;;EUR;44272.92;2012-07-13;43724.1;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aa6ffbb11xy6ffbb11f9z;SYS;708;;2023-09-13;2023-09-13;;;;;EUR;;;253.93;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a364d69fcxy64d69fc3dz;SYS;708;;2016-09-15;2016-05-23;;2016-05-25;25566.0;;EUR;26470.21;2016-09-15;0.01;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a5c5e9f9exyc5e9f9ec7z;SYS;1042;;2024-04-15;;2024-02-14;2024-04-15;3340.0;TOTAL;EUR;;;;;;N;N;2025-05-15 09:00:37.483636;2025-05-15 09:00:37.483636
XY;50;2024-10-31;ac98b751exy98b751e12z;SYS;708;;2019-03-26;2019-01-23;;;;;EUR;243.75;2019-03-26;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a01bf6301xy1bf63010bz;SYS;709;0.0;2013-12-17;2012-02-06;2011-12-19;2012-02-06;23750.0;;EUR;23791.48;2013-12-17;5086.33;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a4243187exy243187e47z;SYS;708;;2024-06-19;2024-02-13;;;;;EUR;24000.0;2024-06-19;12069.02;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ad1671eacxy1671eacbez;SYS;708;;2021-09-22;2006-09-01;2006-07-01;2006-09-01;8551.4;;EUR;8551.4;2006-09-01;14730.5;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a8f16347dxyf16347d0cz;SYS;708;;2016-05-11;2016-03-11;;2016-05-11;21905.81;;EUR;23045.0;2016-05-11;-595.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a4b4cdba8xyb4cdba8f9z;SYS;1042;;2022-11-02;2022-11-02;;;;TOTAL;EUR;;;7.5;;0.0;N;N;2025-05-15 09:00:37.483636;2025-05-15 09:00:37.483636
XY;50;2024-10-31;a3e428bbbxye428bbbcaz;SYS;708;;2018-03-13;2018-02-07;;;;;EUR;27.76;2018-03-13;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ac06c7750xy06c775030z;SYS;709;0.0;2024-06-20;2024-06-20;;;;;EUR;0.0;;0.13;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a7411a4a7xy411a4a776z;SYS;3279;0.0;2018-05-10;2018-05-10;;;;;EUR;0.0;;0.01;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a9d8b5d5dxyd8b5d5d0dz;SYS;708;;2020-04-29;2019-03-11;;;;;EUR;;;143.47;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a5c390c05xyc390c05f8z;SYS;708;;2019-07-29;2018-02-26;;;;;EUR;;;862.4;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ae817213exy817213eb8z;SYS;3279;0.0;2023-07-10;2023-07-10;;;;;EUR;0.0;;0.07;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a8c0add3axyc0add3abbz;SYS;708;;2021-03-09;2019-10-18;;;;;EUR;11326.56;2021-03-09;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ad7ba8467xy7ba8467b7z;SYS;708;;2024-04-15;2024-03-12;2024-03-12;;;;EUR;0.0;2024-04-15;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2025-04-30;aa5012fcfxy5012fcf13z;SYS;2287;;2009-04-30;2009-04-30;2008-11-26;2009-03-10;5200.0;TOTAL;EUR;0.0;;15578.09;;0.0;N;N;2025-05-15 08:36:24.621918;2025-05-15 08:36:24.621918
XY;50;2024-10-31;a25210ad0xy5210ad0f8z;SYS;8204;;2024-10-29;2021-07-12;;2021-03-17;20750.0;;EUR;0.0;;4963.05;;4963.05;N;N;2025-04-30 08:18:15.017003;2025-04-30 08:18:15.017003
XY;50;2024-10-31;a4d183789xyd18378993z;SYS;708;;2021-07-19;2020-11-23;;;;;EUR;;;517.5;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a030feab9xy30feab9a1z;SYS;708;;2023-06-09;2023-06-09;;;;;EUR;;;-342.05;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a45eca586xy5eca586fbz;SYS;708;;2017-10-08;2017-07-20;;;;;EUR;169.4;2017-10-08;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;af93eeaabxy93eeaaba8z;SYS;708;;2021-10-03;2021-01-04;;;;;EUR;-40.89;2021-10-03;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a424db038xy24db038a9z;SYS;708;;2024-07-11;2024-07-11;;;;;EUR;;;82.48;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ae153ea1fxy153ea1f7fz;SYS;708;;2018-03-31;2018-02-21;;;;;EUR;;;19.17;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a173f868bxy73f868b4az;SYS;708;;2016-11-07;2016-01-05;;2016-02-08;43500.0;;EUR;43822.32;2016-11-07;160.93;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a7b7e484fxyb7e484f2az;SYS;708;;2021-02-16;2020-07-31;;;;;EUR;249.11;2021-02-16;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aebd505a9xybd505a98bz;SYS;708;;2016-06-13;2016-04-14;;2016-04-19;21250.0;;EUR;21456.49;2016-06-13;-206.49;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ac7243328xy724332839z;SYS;708;;2017-10-04;2017-06-27;2017-06-24;2017-10-04;22047.0;;EUR;22082.19;2017-10-04;5290.9;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-09-30;acf4b002fxyf4b002f60z;SYS;3250;;2023-02-27;2023-02-27;;;0.0;EARLY_SETTLEMENT;EUR;0.0;;1146495.82;;1146495.82;N;N;2025-05-14 12:09:26.976003;2025-05-14 12:09:26.976003
XY;50;2024-10-31;a043af3b0xy43af3b086z;SYS;708;;2012-07-18;2012-06-18;;2012-07-02;20955.3;;EUR;20963.24;2012-07-03;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a8f47d8f9xyf47d8f96fz;SYS;708;;2024-05-08;2024-05-08;;;;;EUR;;;36675.9;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
