wos_analysis_entity;wos_delivering_entity;wos_reporting_date;wos_cms_contract_number;wos_source_system;wos_bevis_id;wos_net_loss_amount;wos_loss_date;wos_write_off_date;wos_reposession_date;wos_remarketing_date;wos_remarketing_proceeds;wos_portfolio;wos_currency;wos_recovery_amount;wos_last_recovery_date;wos_net_rv_loss_amount;wos_abs_code;wos_cal_periodnetcreditloss_amount;MGT_InsertTime;MGT_UpdateTime;MGT_ValidationStatus
XY;50;2024-10-31;ac226ab9cxy226ab9cc7z;SYS;708;0.0;2017-11-12;2017-10-30;;;;;EUR;4251.57;2017-11-12;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a7e724c40xye724c40fez;SYS;708;1905.14;2017-03-07;2016-11-01;2016-10-28;2017-01-23;29400.0;;EUR;28169.14;2017-01-23;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a9741f7abxy741f7abe8z;SYS;708;-879.78;2011-08-31;2011-06-15;2011-06-15;2011-08-31;17092.96;;EUR;17092.96;2011-08-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a821d2c2fxy21d2c2f40z;SYS;709;88.49;2016-05-09;2016-05-09;;;;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;a355643ebxy55643eb87z;SYS;708;227.03;2015-12-31;2015-10-01;2015-10-01;;;;EUR;357.4;2015-12-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ad5502e70xy5502e7010z;SYS;708;39518.41;2009-01-31;2008-10-16;2008-10-16;2009-01-07;34626.5;;EUR;34626.5;2009-01-07;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a445bb3a2xy45bb3a2b4z;SYS;708;-10963.95;2010-04-30;2010-04-16;2010-04-16;2010-04-19;1035916.62;;EUR;1035916.62;2010-04-19;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aef679502xyf67950256z;SYS;709;-116.34;2006-06-30;2005-11-30;;;;;EUR;15860.72;2006-06-30;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;ab52839bfxy52839bf12z;SYS;709;16476.44;2019-05-06;2018-09-05;2018-09-05;2019-03-28;23750.0;;EUR;23750.0;2019-03-28;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;acf53b00exyf53b00eeaz;SYS;708;268.1;2020-01-28;2019-10-07;;;;;EUR;2490.97;2020-01-27;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac6d97e61xy6d97e61aez;SYS;708;25590.61;2012-08-31;2012-07-10;2012-07-10;2012-08-31;31955.32;;EUR;31955.32;2012-08-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a09e44f6fxy9e44f6f78z;SYS;708;38.61;2019-09-19;2019-09-19;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;acf1e9a6fxyf1e9a6f33z;SYS;8205;0.0;2021-06-01;2021-06-01;;;;;EUR;0.0;;;;0.0;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a19264e27xy9264e27a3z;SYS;708;0.63;2016-07-11;2016-07-11;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a7c60d5b8xyc60d5b843z;SYS;2287;146817.6;2011-04-08;2011-04-08;2010-11-16;2011-04-07;45454.55;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;a3a05a6f8xya05a6f892z;SYS;708;208.38;2018-09-17;2018-06-08;;;;;EUR;1734.7;2018-09-17;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a718fe285xy18fe28560z;SYS;708;3985.7;2014-10-31;2012-11-01;2012-11-01;;;;EUR;4000.0;2014-10-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;affc949cbxyfc949cba3z;SYS;708;0.0;2017-04-12;2016-06-28;;2016-11-14;28391.1;;EUR;28431.12;2017-04-12;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;abd2b5cf1xyd2b5cf139z;SYS;708;0.0;2016-02-17;2015-03-03;;2015-03-03;55052.0;;EUR;56410.64;2016-02-17;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;adf96ffe0xyf96ffe0a9z;SYS;708;13584.07;2017-12-25;2017-03-15;2017-03-15;2017-08-28;32635.0;;EUR;32635.0;2017-09-11;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;afc8eff08xyc8eff08dfz;SYS;708;19.25;2016-05-09;2016-05-09;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac82712a4xy82712a4f2z;SYS;708;-1266.41;2014-11-30;2014-08-25;2014-08-25;2014-10-10;79294.37;;EUR;77281.6;2014-11-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a2fa87220xyfa8722009z;SYS;708;-43839.47;2016-06-23;2014-07-11;2015-04-08;2016-06-23;70100.0;;EUR;21740.47;2016-06-23;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a5b53cc1bxyb53cc1bebz;SYS;709;3759.9;2012-01-31;2010-11-30;2010-11-22;2010-11-22;14464.0;;EUR;263.5;2012-01-31;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;ade1bddcbxye1bddcbf2z;SYS;708;22385.45;2024-09-09;2020-11-20;;;;;EUR;0.0;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac265b51fxy265b51f4cz;SYS;708;42.4;2019-08-06;2019-08-06;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a4423ccadxy423ccad73z;SYS;708;13353.61;2015-05-31;2014-01-01;2014-01-01;;;;EUR;21672.75;2015-05-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a91652d6axy1652d6acaz;SYS;708;0.01;2016-01-11;2015-12-01;;2015-12-16;34753.0;;EUR;34753.0;2015-12-16;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a5e2c0072xye2c0072c0z;SYS;708;26671.11;2018-07-16;2018-05-17;2018-05-16;;;;EUR;520.86;2018-07-16;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;af002d610xy002d610d2z;SYS;708;29.56;2017-06-06;2017-06-06;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aacf12eeaxycf12eea31z;SYS;708;6.58;2017-06-27;2017-06-27;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a02801b22xy2801b2248z;SYS;708;-297.49;2016-12-21;2013-08-01;2013-08-28;2013-08-28;22658.0;;EUR;30889.8;2016-10-11;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a023ce69fxy23ce69fa9z;SYS;708;16800.21;2008-01-31;2008-01-24;2007-12-18;2008-01-24;48585.0;;EUR;48585.0;2008-01-24;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;adb3ae8f4xyb3ae8f422z;SYS;708;-6062.44;2017-03-31;2017-03-06;2017-03-05;;;;EUR;7239.73;2017-03-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;acdb13c50xydb13c5003z;SYS;708;0.0;2017-07-10;2017-02-17;;;;;EUR;961.25;2017-07-10;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-09-30;a2488d249xy488d24909z;SYS;3250;7625.92;2018-02-28;2018-02-28;;;0.0;EARLY_SETTLEMENT;EUR;0.0;;;;7625.92;2025-05-14 10:30:53.994727;2025-05-14 10:30:53.994727;VALID
XY;50;2024-10-31;aed3f0450xyd3f0450eaz;SYS;708;19379.05;2017-08-20;2017-03-13;2017-03-09;2017-08-18;2690.0;;EUR;2690.0;2017-08-18;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a97c824c2xy7c824c23fz;SYS;708;32205.32;2010-09-30;2009-10-27;2009-10-27;2010-09-30;2772.88;;EUR;2772.88;2010-09-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a58bfc3d0xy8bfc3d048z;SYS;2287;19.05;2012-10-16;2012-10-16;;;0.0;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-09-30;a3c7e1072xyc7e1072dfz;SYS;3250;1819209.05;2022-07-21;2022-07-21;2021-08-09;2022-07-20;1349008.0;HOSTILE;EUR;0.0;;;;1819209.05;2025-05-14 10:30:53.994727;2025-05-14 10:30:53.994727;VALID
XY;50;2024-10-31;af28c7caaxy28c7caa05z;SYS;708;420.0;2013-02-20;2011-08-15;;2011-08-16;19944.0;;EUR;19944.0;2011-08-16;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;af72497cfxy72497cf3bz;SYS;708;578.3;2020-04-12;2020-04-10;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a248c8974xy48c8974c2z;SYS;708;0.0;2016-05-30;2016-04-04;2016-04-04;2016-05-13;28345.0;;EUR;28700.0;2016-05-13;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a48b5e23exy8b5e23e88z;SYS;708;6940.55;2024-07-28;2023-09-08;;;;;EUR;1318.24;2024-07-28;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ab8c76ef0xy8c76ef00bz;SYS;708;1007.3;2008-11-30;2008-11-10;;2008-11-10;25354.0;;EUR;25354.0;2008-11-10;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a192f5b88xy92f5b88afz;SYS;708;-18292.83;2017-10-15;2005-11-30;2005-11-30;2006-01-24;43666.0;;EUR;61958.83;2017-10-15;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a0d1805eexyd1805ee60z;SYS;708;-25.83;2014-05-31;2012-03-23;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a5865747cxy865747ccfz;SYS;2287;12.87;2010-05-18;2010-05-18;;;0.0;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;a858fa100xy58fa100afz;SYS;708;3055.84;2017-02-15;2016-09-01;2016-09-07;2016-11-17;10708.0;;EUR;10853.24;2017-02-15;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;afdf8dd82xydf8dd82fcz;SYS;708;72.0;2018-04-19;2017-10-30;2017-10-27;2017-12-29;23189.25;;EUR;17842.28;2018-01-17;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;acbff9341xybff9341cdz;SYS;708;71902.99;2016-09-21;2016-06-06;2016-06-03;2016-09-21;52925.0;;EUR;52925.0;2016-09-21;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-09-30;ab939108axy939108a0ez;SYS;3250;5007.0;2021-12-24;2021-06-08;;;0.0;EARLY_SETTLEMENT;EUR;43.0;2021-12-24;;;5007.0;2025-05-14 10:30:53.994727;2025-05-14 10:30:53.994727;VALID
XY;50;2024-10-31;ad8a40f13xy8a40f13d9z;SYS;708;43.78;2019-01-15;2019-01-15;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ab8875403xy8875403b5z;SYS;708;192.78;2021-10-27;2021-10-27;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a3f0943c0xyf0943c064z;SYS;708;0.0;2016-12-01;2016-11-04;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a44ccbcb1xy4ccbcb1f0z;SYS;708;0.0;2018-04-16;2018-03-09;;;;;EUR;161.17;2018-04-16;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a639603a3xy39603a3b3z;SYS;708;165375.06;2019-07-30;2019-01-22;2019-02-05;;;;EUR;4800.0;2019-07-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a5affe267xyaffe2679cz;SYS;708;0.02;2016-05-16;2016-05-16;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a9ab559efxyab559ef6bz;SYS;708;0.0;2017-07-06;2016-06-27;;;;;EUR;4794.41;2017-07-06;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a1f7c3cb5xyf7c3cb512z;SYS;8205;974.16;2017-07-21;2017-07-21;2017-02-28;2017-04-14;17100.0;;EUR;0.0;;;;974.16;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a6e66823axye66823aadz;SYS;708;27519.02;2010-06-30;2010-02-25;2010-02-25;2010-06-25;21595.0;;EUR;21595.0;2010-06-25;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a9b8b7d4exyb8b7d4e10z;SYS;708;6171.22;2007-08-31;2007-06-25;2007-06-25;2007-08-16;11355.0;;EUR;11355.0;2007-08-16;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a2e9a4cbfxye9a4cbf53z;SYS;2287;12.71;2009-06-03;2009-06-03;;;0.0;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;a250ccb96xy50ccb96bbz;SYS;708;13044.82;2016-06-13;2016-04-08;2016-04-08;2016-06-13;13700.0;;EUR;13700.0;2016-06-13;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;adabde239xyabde23938z;SYS;708;0.78;2017-03-28;2017-03-28;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a5122f3fbxy122f3fb56z;SYS;708;5880.49;2015-12-31;2015-10-01;2015-08-01;2015-10-07;14205.0;;EUR;14496.44;2015-12-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a6d8c80bfxyd8c80bf71z;SYS;708;17189.16;2016-07-27;2011-01-24;2011-01-24;2011-04-22;98880.0;;EUR;114171.0;2016-07-27;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;af8a03da5xy8a03da5c5z;SYS;708;-2000.0;2008-03-31;2006-06-13;2006-06-13;2006-07-19;77295.88;;EUR;79295.88;2008-03-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a75f141d4xy5f141d420z;SYS;708;-30200.0;2016-05-22;2015-07-06;2015-07-06;;;;EUR;31000.0;2016-05-22;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac303b892xy303b8921dz;SYS;708;0.0;2016-10-20;2016-06-21;;2016-08-19;26734.0;;EUR;37723.06;2016-10-20;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a5ba7a99bxyba7a99b67z;SYS;708;-10.89;2016-08-28;2015-09-01;2015-09-01;;;;EUR;1086.66;2016-08-28;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a867df23dxy67df23d07z;SYS;708;921.59;2019-01-30;2018-07-06;;;;;EUR;1241.61;2019-01-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a1c703916xyc7039161fz;SYS;2287;4.96;2011-12-08;2011-12-08;;;0.0;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;a430bec39xy30bec3905z;SYS;708;0.0;2017-07-31;2017-02-24;;;;;EUR;8529.53;2017-07-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a05debc54xy5debc54d0z;SYS;708;0.01;2015-05-20;2015-04-17;;2015-05-20;32081.9;;EUR;32081.9;2015-05-20;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;af0b86155xy0b8615506z;SYS;1042;3261.05;2016-05-03;2009-03-02;;;;TOTAL;EUR;180.36;2016-05-03;;;0.0;2025-05-15 07:27:58.931103;2025-05-15 07:27:58.931103;INVALID
XY;50;2024-10-31;adcbacf07xycbacf07eaz;SYS;708;1.6;2016-07-07;2016-07-07;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a90bbf195xy0bbf195baz;SYS;708;273.68;2017-11-20;2017-11-20;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ab92b7f09xy92b7f097az;SYS;708;0.0;2016-05-26;2016-05-03;2016-04-19;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a57d13cfexy7d13cfe3dz;SYS;708;615.58;2015-12-10;2015-06-02;;2015-06-02;25719.0;;EUR;25719.0;2015-06-02;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-09-30;a0ef56bb3xyef56bb35az;SYS;3250;1027840.14;2014-10-29;2014-09-30;;;0.0;EARLY_SETTLEMENT;EUR;1700000.0;2014-10-29;;;1027840.14;2025-05-14 10:30:53.994727;2025-05-14 10:30:53.994727;VALID
XY;50;2024-10-31;a9dfa122exydfa122e3dz;SYS;708;13.6;2016-11-07;2016-11-07;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a3a3fccd6xya3fccd6f1z;SYS;1042;10199.4;2012-11-20;2012-11-20;2010-06-04;2010-06-29;10600.0;TOTAL;EUR;;;;;0.0;2025-05-15 07:27:58.931103;2025-05-15 07:27:58.931103;INVALID
XY;50;2024-10-31;af8344ffdxy8344ffd27z;SYS;708;13870.42;2015-09-30;2014-04-01;2014-04-01;;;;EUR;53112.0;2015-09-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a027cf23cxy27cf23c22z;SYS;708;0.9;2018-07-29;2018-07-27;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a40a68b55xy0a68b55c8z;SYS;708;99349.6;2009-03-31;2008-12-15;2008-12-15;2009-03-23;93309.92;;EUR;93309.92;2009-03-23;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a114d9374xy14d9374a3z;SYS;708;48239.78;2019-09-10;2015-01-01;2015-01-01;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aa40c96f9xy40c96f97dz;SYS;8205;0.0;2021-04-20;2021-04-20;;2017-06-22;36639.14;;EUR;0.0;;;;0.0;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a14177b13xy4177b1353z;SYS;708;0.0;2017-06-19;2017-03-31;;;;;EUR;1462.83;2017-06-19;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a9de60617xyde6061702z;SYS;2287;0.41;2009-09-15;2009-09-15;;;0.0;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;ac357534exy357534ef1z;SYS;708;2596.39;2016-06-27;2016-05-13;2016-05-12;2016-06-24;17110.0;;EUR;17110.0;2016-06-27;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a1d131747xyd1317479fz;SYS;708;22247.34;2008-02-29;2007-06-11;2007-06-11;2008-02-13;20206.54;;EUR;20206.54;2008-02-13;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a49c9444dxy9c9444d7ez;SYS;708;33451.54;2020-12-20;2017-10-16;2018-02-13;2018-04-30;8900.0;;EUR;11446.58;2020-12-20;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a64da3b37xy4da3b37ecz;SYS;708;10979.84;2014-11-30;2014-10-01;2014-08-01;2014-10-21;39827.2;;EUR;40877.2;2014-11-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a97e06c5dxy7e06c5d67z;SYS;8205;12246.86;2020-03-18;2020-03-18;;2020-01-09;12800.0;;EUR;0.0;;;;12246.86;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a82bd4abfxy2bd4abfa1z;SYS;708;9047.65;2018-02-11;2017-12-18;2017-12-18;2018-02-09;16430.0;;EUR;16430.0;2018-02-09;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a01722595xy172259560z;SYS;708;-9.71;2016-07-25;2016-04-06;2016-04-06;2016-06-28;4800.0;;EUR;11400.72;2016-07-25;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-09-30;a9ee9d13cxyee9d13c3cz;SYS;3250;1117.89;2014-04-23;2014-04-23;;;0.0;EARLY_SETTLEMENT;EUR;0.0;;;;1117.89;2025-05-14 10:30:53.994727;2025-05-14 10:30:53.994727;VALID
XY;50;2024-10-31;a6df9315cxydf9315cf8z;SYS;708;27528.88;2008-06-30;2007-12-17;2007-12-17;2008-06-17;18141.0;;EUR;18141.0;2008-06-17;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a77695a05xy7695a05faz;SYS;708;-27.69;2017-05-18;2015-02-19;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a84375c5exy4375c5e2fz;SYS;708;0.0;2020-02-10;2019-04-24;;2019-05-29;476964.43;;EUR;478156.39;2019-07-25;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;afa9bfb37xya9bfb3747z;SYS;1042;15.4;2020-03-05;2020-03-05;;;;TOTAL;EUR;;;;;0.0;2025-05-15 07:27:58.931103;2025-05-15 07:27:58.931103;INVALID
XY;50;2024-10-31;a36b7c66bxy6b7c66b37z;SYS;708;662.24;2016-01-11;2015-11-10;;2015-12-11;39897.0;;EUR;39897.0;2015-12-11;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac0ffcc4cxy0ffcc4c73z;SYS;708;206.41;2018-04-23;2016-12-29;;;;;EUR;2007.77;2018-04-23;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-09-30;aa8eeb802xy8eeb80261z;SYS;3250;7827.6;2013-06-17;2013-06-17;;;0.0;EARLY_SETTLEMENT;EUR;0.0;;;;7827.6;2025-05-14 10:30:53.994727;2025-05-14 10:30:53.994727;VALID
XY;50;2024-10-31;a3404147exy404147e08z;SYS;708;4.35;2019-01-23;2019-01-23;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ab7a5993axy7a5993a30z;SYS;708;-2850.56;2017-12-31;2017-12-21;2017-12-19;;;;EUR;2311.0;2017-12-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;aa2b06f10xy2b06f100cz;SYS;2287;14846.84;2011-11-11;2011-11-11;2011-10-26;2011-11-09;39090.91;TOTAL;EUR;1344.38;2011-11-18;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;ab0ec8031xy0ec80318fz;SYS;708;41021.8;2008-12-31;2008-07-01;2008-06-27;2008-12-15;23774.0;;EUR;23774.0;2008-12-15;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a3aab1bfbxyaab1bfb0ez;SYS;708;71360.86;2011-05-31;2011-02-17;2011-02-17;2011-05-23;176482.65;;EUR;176482.65;2011-05-23;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a4471a32exy471a32e41z;SYS;708;7101.78;2016-04-30;2015-03-01;2015-03-01;;;;EUR;563.52;2016-04-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a75cf3472xy5cf347258z;SYS;708;19726.79;2009-01-31;2009-01-09;2008-12-11;2009-01-09;40470.0;;EUR;40470.0;2009-01-09;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a218bbabfxy18bbabfb8z;SYS;708;13.9;2016-05-08;2016-05-06;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
