MGT_InsertTime;MGT_UpdateTime;ctt_abs_code;ctt_acquisition_date;ctt_additional_asset_information;ctt_additional_collateral_amount;ctt_additional_collateral_type;ctt_additional_financed_amount;ctt_analysis_entity;ctt_asset_model_date;ctt_asset_type_segment;ctt_balance_sheet_entity;ctt_balloon_rv;ctt_bevis_id;ctt_borrower_country;ctt_borrower_sub_type;ctt_borrower_type;ctt_branch;ctt_brand;ctt_business_division;ctt_business_line;ctt_campaign;ctt_cms_contract_number;ctt_cmsir;ctt_co_r_v_r;ctt_commission;ctt_continuation_deal;ctt_contract_currency;ctt_credit_impaired;ctt_customer_group_number;ctt_customer_number;ctt_date_of_last_restructuring;ctt_day_conv;ctt_dealer;ctt_delinquency_reason_code;ctt_delinquent_amount;ctt_delinquent_amount_ccy;ctt_delinquent_days_contract;ctt_delivering_entity;ctt_deposit_rate;ctt_down_payment;ctt_drv_alm_flag;ctt_drv_portfolio_name_rdr;ctt_drv_portfolio_name_tm1;ctt_drv_portfolio_type_rdr;ctt_drv_portfolio_type_tm1;ctt_drv_risk_flag;ctt_economic_capital_ratio;ctt_end_date;ctt_fda_1;ctt_fda_2;ctt_fee;ctt_financial_product_group;ctt_fix_variable;ctt_fixing_period;ctt_funding_entity;ctt_hostile_termination_flag;ctt_icrsa_flag;ctt_idc;ctt_ifrs9_classification;ctt_ifrs9_country_region;ctt_impaired_information;ctt_industry_segmentation;ctt_installment;ctt_installment_count;ctt_insurance_ancillary;ctt_insurance_gap;ctt_insurance_motor;ctt_insurance_ppi;ctt_insurance_warranty;ctt_last_fixing;ctt_lgd;ctt_list_price;ctt_loan_commitment_flag;ctt_loan_limit;ctt_model_sap;ctt_nbv_local_cms;ctt_new_used;ctt_next_fixing;ctt_nib_ratio;ctt_number_restructurings;ctt_opex;ctt_payment_mode;ctt_pd;ctt_period_in_month;ctt_portfolio;ctt_portfolio_cr;ctt_portfolio_pp;ctt_portfolio_tm1;ctt_position_id;ctt_product_sap;ctt_r_model_score_card;ctt_r_model_score_card_version;ctt_rating;ctt_rating_name;ctt_rating_scoring_flag;ctt_rating_version;ctt_reporting_date;ctt_reserves_segment_contract;ctt_restructuring_flag;ctt_rv_guarantee_flag;ctt_sales_price;ctt_scoring;ctt_security_deposit;ctt_source_system;ctt_start_date;ctt_status;ctt_subsidy;ctt_subsidy_percent;ctt_tax_rate;ctt_trade_date;ctt_triggering_event_flag;ctt_units;ctt_variable_type;ctt_vin;ctt_vin_type;ctt_written_off_flag;ifc_id;pgr_id
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2021-03-12;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a99dea861xy9dea86116z;2.99;;768.01;;EUR;;a5ed24d0cxyed24d0c01z;a5ed24d0cxyed24d0c01z;;Act/Act;a5fd32d24xyfd32d242az;;0.0;EUR;0.0;50;;4381.98;N;XYORGF;XYORGF;RDR;TM1;N;;2027-03-23;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;418.21;72.0;;;;;;;0.416;;N;;;11696.08;U;;;;;R;0.01564;1.0;;;;;-1122448117;;;;;;;;2024-10-31;;N;N;31881.98;2.0;0.0;SYS;2021-03-08;0;2381.76;;;;0;1.0;;a5c34aa15xyc34aa1570z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-01-02;;;;1000.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a941e87fbxy41e87fbcdz;4.99;;1491.27;;EUR;;a1160ddfdxy160ddfd25z;a1160ddfdxy160ddfd25z;;Act/Act;aa426bbb1xy426bbb150z;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2030-01-14;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;953.91;72.0;;;;;;;0.39;;N;;;52895.4;U;;;;;R;0.00627;1.0;;;;;-1093703302;;;;;;;;2024-10-31;;N;N;58124.75;1.0;0.0;SYS;2023-12-30;0;5762.32;;;;0;1.0;;a887912caxy87912ca23z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2021-08-31;;;;8256.95;XY;;VA;XY10;0.0;708;XY;NON;RSB;;MB;Other;;;a48f08ef1xy8f08ef1c8z;5.9;;1680.84;;EUR;;a7127dc25xy127dc2503z;adfba2571xyfba257194z;;Act/Act;ab117eaf4xy117eaf46ez;;0.0;EUR;0.0;50;;10000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-09-03;;;0.0;STFIN;F;;XY1001;N;;599.0;Loan retail;;;;1164.15;72.0;;;;;;;0.344;72023.0;N;;;37524.42;N;;;;;R;0.0062;1.0;;;;;-176880209;;;;;;;;2024-10-31;;N;N;72023.0;;0.0;SYS;2021-08-19;0;181.36;;;;0;1.0;;a285f89e5xy85f89e5a6z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;L7F;2022-10-11;;;;3992.9;XY;;PC;XY10;37861.6;708;XY;NON;RSB;;MB;Other;;;a53b9fed0xy3b9fed02cz;6.99;;1072.23;;EUR;;ac3f1c71dxy3f1c71dedz;ac3f1c71dxy3f1c71dedz;;30/360;ac26397a0xy26397a0efz;;0.0;EUR;0.0;50;;2591.53;N;XYORGF;XYORGF;RDR;TM1;N;;2025-09-30;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1200.05;36.0;;;;;;;0.30308;67610.0;N;;;48144.89;N;;;;;R;0.01177;1.0;;;;;-105958871;;;;;;;;2024-10-31;;N;B;67625.0;1.0;0.0;SYS;2022-09-30;0;0.0;;;;0;1.0;;aa6286e73xy6286e7365z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;L7F;2022-04-19;;;;0.0;XY;;PC;XY10;32624.15;708;XY;NON;RSB;;MB;Other;;;a8433a6c1xy433a6c18cz;6.05;;1800.16;;EUR;;af5c26b26xy5c26b266cz;af5c26b26xy5c26b266cz;;30/360;abb569efaxyb569efa5cz;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2025-04-15;;;0.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1130.18;36.0;;;;;;;0.30308;60585.0;N;;;37469.39;N;;;;;R;0.0026;1.0;;;;;-1312354185;;;;;;;;2024-10-31;;N;B;64532.0;0.0;0.0;SYS;2022-04-15;0;0.0;;;;0;1.0;;a432d484fxy32d484f71z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-05-15;;;;0.0;XY;;VA;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a770e3e0exy70e3e0eacz;4.9;;718.62;;EUR;;a8eef2bddxyeef2bddfez;a8eef2bddxyeef2bddfez;;Act/Act;aebabfeb1xybabfeb1bbz;;0.0;EUR;0.0;50;;10000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-05-20;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1736.47;36.0;;;;;;;0.338;65638.0;N;;;50544.47;N;;;;;R;0.00196;1.0;;;;;-481779108;;;;;;;;2024-10-31;;N;N;67907.45;0.0;0.0;SYS;2024-05-05;0;2368.32;;;;0;1.0;;ae0e8b09exy0e8b09eebz;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;24A;2023-11-22;;;;1890.78;XY;;PC;XY10;38981.6;708;XY;NON;RP;;MB;Other;;;a5a8e41e7xya8e41e7bbz;2.73;;400.0;;EUR;;a8ab8894exyab8894ea8z;a8ab8894exyab8894ea8z;;30/360;a0a7bb0b0xya7bb0b098z;;0.0;EUR;0.0;50;;1632.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-11-21;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;832.76;36.0;;;;;;;0.29561;68210.0;N;;;57205.6;N;;;;;R;0.00253;1.0;;;;;74465363;;;;;;;;2024-10-31;;N;B;63688.0;0.0;0.0;SYS;2023-11-21;0;5055.88;;;;0;1.0;;a19c2e15exy9c2e15e44z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-03-30;;;;300.0;XY;;PC;XY10;70187.0;708;XY;NON;RP;;MB;Other;;;ad67e99f5xy67e99f579z;6.75;;1295.27;;EUR;;a967d1b6dxy67d1b6dd0z;a967d1b6dxy67d1b6dd0z;;30/360;a86afaf69xy6afaf693fz;;0.0;EUR;0.0;50;;4509.51;N;XYORGF;XYORGF;RDR;TM1;N;;2025-03-29;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1531.32;24.0;;;;;;;0.29561;107980.0;N;;;76220.15;N;;;;;R;0.01177;1.0;;;;;-1184125756;;;;;;;;2024-10-31;;N;B;99237.22;1.0;0.0;SYS;2023-03-29;0;1174.36;;;;0;1.0;;ad4bf511axy4bf511a48z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2022-02-03;;;;286.65;XY;;VA;XY10;21903.16;708;XY;NON;CF;;MB;Fleet;;;ab2f9a4edxy2f9a4ed02z;2.99;;500.0;;EUR;;afaf4b33fxyaf4b33f1az;a909dc412xy09dc412e5z;;Act/Act;abb569efaxyb569efa5cz;;1482.25;EUR;20.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-02-11;;;0.0;BAFIN;F;;XY1001;N;;0.0;Loan retail;;;;1411.67;48.0;;;;;;;0.345;62602.0;N;;;43359.96;N;;;;;R;0.02544;1.0;;;;;769591456;;;;;;;;2024-10-31;;N;N;81594.15;;0.0;SYS;2022-01-27;0;0.0;;;;3;1.0;;ae09e18f1xy09e18f1edz;VIN;;28;2512
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;L7F;2022-08-09;;;;0.0;XY;;PC;XY10;42215.6;708;XY;NON;RP;;MB;Other;;;a08b03158xy8b0315802z;6.46;;2742.86;;EUR;;a325de252xy25de252bdz;a325de252xy25de252bdz;;30/360;a806e6159xy06e615988z;;0.0;EUR;0.0;50;;980.8;N;XYORGF;XYORGF;RDR;TM1;N;;2025-08-06;;;0.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1242.67;36.0;;;;;;;0.30308;73745.0;N;;;50942.93;N;;;;;R;0.00706;1.0;;;;;-257047978;;;;;;;;2024-10-31;;N;B;76490.0;1.0;13500.0;SYS;2022-08-06;0;0.0;;;;0;1.0;;aabdbc645xybdbc64558z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-10-11;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a91f9a6f3xy1f9a6f3a0z;9.49;;3436.23;;EUR;;a03423ec1xy3423ec1a4z;a03423ec1xy3423ec1a4z;;Act/Act;a5bb12c2fxybb12c2f77z;;0.0;EUR;0.0;50;;2153.0;N;XYORGF;XYORGF;RDR;TM1;N;;2029-10-22;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;874.85;72.0;;;;;;;0.39;;N;;;41768.45;U;;;;;R;0.00627;1.0;;;;;-852524203;;;;;;;;2024-10-31;;N;N;49874.97;1.0;0.0;SYS;2023-10-09;0;0.0;;;;0;1.0;;a41f40c69xy1f40c692dz;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-11-02;;;;1500.0;XY;;VA;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a11c56112xy1c56112ebz;9.59;;3410.26;;EUR;;a575f8458xy75f8458c3z;a575f8458xy75f8458c3z;2024-09-04;Act/Act;a5139b0fdxy139b0fd24z;;0.0;EUR;0.0;50;;5000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2029-12-10;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1157.86;73.0;;;;;;;0.338;60393.0;N;;;57201.44;N;;;;;R;0.00985;1.0;;;;;-1274487969;;;;;;;;2024-10-31;;Y;N;66468.0;1.0;0.0;SYS;2023-10-27;0;0.0;;;;0;1.0;;a0da622d5xyda622d5edz;VIN;;28;2511
2025-04-30 08:18:19.573592;2025-04-30 08:18:19.573592;;2024-10-15;;;;0.0;XY;2024-10-11;PC;XY10;0.0;8205;XY;NON;RSB;;MB;;;Q3-2024- 3,49% Nieuw STOCK = 90 dagen (all models excl. EQA & EQB 250+ Limited Edition) i.c.m. MBIS WA/Casco;a7f2b76ecxyf2b76ecd5z;0.03;;0.0;;EUR;N;a1a53fef2xya53fef27bz;a1a53fef2xya53fef27bz;;30/360;ae8966700xy896670048z;;0.0;EUR;0.0;50;;15086.0;N;XYORGF;XYORGF;RDR;TM1;N;;2029-10-10;;;0.0;FILEA;F;;XY1001;N;;50.0;Finance lease;;;;;;;;;;;;;84793.47;N;;;68058.5;N;;;0.0;;A;0.0;1.0;;Internal;;;-542551555;;SME;4.0;0.0;;;;2024-10-31;;N;N;84925.0;531.0;0.0;SYS;2024-10-11;0;0.0;;;;0;;;a758cff70xy58cff704bz;VIN;;30;2509
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2021-09-14;;;;995.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;ae4a57424xy4a57424edz;4.49;;1097.53;;EUR;;a6840958fxy840958f10z;a6840958fxy840958f10z;2023-11-27;Act/Act;a86afaf69xy6afaf693fz;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-11-26;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;634.6;74.0;;;;;;;0.416;;N;;;22147.87;U;;;;;R;0.01564;1.0;;;;;383541058;;;;;;;;2024-10-31;;Y;N;38919.29;2.0;0.0;SYS;2021-09-11;0;1653.19;;;;0;1.0;;a32d94e92xy2d94e92e2z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-10-05;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RSB;;MB;Other;;;a5ea0f513xyea0f5134ez;9.09;;2949.17;;EUR;;a9b3ac4f4xyb3ac4f4c2z;a9b3ac4f4xyb3ac4f4c2z;;Act/Act;a058b0832xy58b083235z;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2029-10-10;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;927.38;72.0;;;;;;;0.39;;N;;;44834.24;U;;;;;R;0.00108;1.0;;;;;-771691931;;;;;;;;2024-10-31;;N;N;51129.93;0.0;0.0;SYS;2023-09-25;0;0.0;;;;0;1.0;;a1ca88f42xyca88f4241z;VIN;;28;2511
2025-04-30 08:18:19.573592;2025-04-30 08:18:19.573592;;2017-10-12;;;;0.0;XY;2017-09-28;VA;XY10;7889.0;8204;XY;NON;RSB;;MB;;;No Campaign;ac33540b7xy33540b74az;0.02;;0.0;;EUR;N;a1e114eb0xye114eb01ez;aa32b87dexy32b87de41z;2020-06-12;30/360;a05f81745xy5f8174588z;;130.87;EUR;442.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2022-10-10;;;0.0;OPLEA;F;;XY1001;N;;522.95;Manufacturing lease;;;;;;;;;;;;;56393.36;N;;;0.0;N;;;1.0;;A;0.0;1.0;;Internal;;;-348306215;;;;0.0;;;;2024-10-31;;Y;B;56393.36;0.0;0.0;SYS;2017-10-03;1;0.0;;;;0;;;a3ea1f293xyea1f293efz;VIN;;32;2508
2025-05-15 08:36:22.269992;2025-05-15 08:36:22.269992;;2021-02-12;;;;10771.9;XY;2020-11-25;PC;XY10;52662.1;2287;XY;NON;RSB;;MB;;;004S0066S0121V0001C0366;a98d98d04xy8d98d044cz;5.69;;3922.22;;EUR;N;acb042d3cxyb042d3cbbz;acb042d3cxyb042d3cbbz;;30/360;aa706076exy706076ecaz;;6.59;EUR;18.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-02-12;;;490.0;OPFIN;F;;XY1001;N;;0.0;Loan retail;;;;;;;;;;;;;117400.0;N;;;67200.5;N;;;0.0;;;;;;;;;1256294682;;SME2015;;4.0;;;;2025-04-30;;N;B;126688.0;551.0;0.0;SYS;2021-02-12;0;0.0;;;;0;1.0;;a54c41c96xy4c41c9657z;VIN;;28;3374
2025-05-15 09:01:23.338997;2025-05-15 09:01:23.338997;;2019-10-29;;;;0.0;XY;2019-07-03;PC;XY10;10272.99;1042;XY;E;RP;;MB;;;no campaign;a4d229ed3xyd229ed38az;6.0;;0.0;;EUR;;a1eb1752cxyeb1752ccfz;a1eb1752cxyeb1752ccfz;;30/360;a45546e0bxy5546e0b0fz;;0.0;EUR;0.0;50;0.0;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-07-31;;;0.0;BFLEA;F;;XY1001;N;;0.0;Finance lease;;;;;;;;;;;;;35424.13;;;;13390.95;N;;;;;;;1.0;;;;;-1366260467;;P1AAAT;1.0;;;;;2024-10-31;;N;N;24366.6;281.0;0.0;SYS;2019-08-01;0;1400.0;;;;0;1.0;;a62422791xy242279133z;VIN;;30;2510
2025-04-23 13:46:56.996937;2025-04-23 13:46:56.996937;;2021-12-31;;;;0.0;XY;;VA;XY10;26917.8;709;XY;NON;RP;910.0;MB;Other;;880;ac6aedcd3xy6aedcd380z;0.03;;0.0;N;EUR;N;ab8dd4488xy8dd448814z;ab8dd4488xy8dd448814z;;30/360;a6eb6b3dbxyeb6b3db19z;;0.0;EUR;0.0;50;0.0;8789.8;N;XYORGF;XYORGF;RDR;TM1;N;;2026-12-29;;;0.0;FILEA;F;0.0;XY1001;N;;0.0;Finance lease;;;;0.0;0.0;;;;;;2021-12-29;0.23;69020.0;N;0.0;;42907.33;N;2026-12-29;;0.0;;A;0.01;1.0;;;;;-2087820288;3105.0;ACE;;0.0;;;;2024-10-31;;N;U;72964.93;225.0;0.0;SYS;2021-12-29;0;3052.88;0.0;;;0;1.0;1.0;a71afa98fxy1afa98f02z;VIN;;30;2510
2025-04-23 13:46:56.996937;2025-04-23 13:46:56.996937;ABS;2019-10-16;;;;0.0;XY;;PC;XY10;0.0;3279;XY;NON;RP;910.0;MB;Other;;790;a7e54205dxye54205de7z;0.03;;200.0;N;EUR;N;a6caad5d1xycaad5d19fz;a6caad5d1xycaad5d19fz;;Act/Act;a087995bfxy87995bfa7z;;0.0;EUR;0.0;50;0.0;22068.4;N;XYORGF;XYORGF;RDR;TM1;N;;2025-10-10;;;0.0;STFIN;F;0.0;XY1001;N;;0.0;Loan retail;;;;0.0;0.0;;;;;;2019-10-10;0.39;52300.0;N;0.0;;9145.72;N;2025-10-10;;0.0;;R;0.0025;1.0;;;;;-1295096919;3002.0;ACE;;0.0;;;;2024-10-31;;N;N;72851.38;703.0;0.0;SYS;2019-10-10;0;3401.97;0.0;;;0;1.0;1.0;a41566319xy15663190cz;VIN;;28;2511
2025-04-23 13:46:56.996937;2025-04-23 13:46:56.996937;;2022-02-09;;;;0.0;XY;;PC;XY10;0.0;709;XY;NON;RP;910.0;MB;Other;;129;af4c90391xy4c9039184z;0.05;;266.99;N;EUR;N;a9324da2exy324da2e51z;a9324da2exy324da2e51z;;Act/Act;abc830411xyc8304113dz;;0.0;EUR;0.0;50;0.0;20000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2026-01-28;;;0.0;STFIN;F;0.0;XY1001;N;;0.0;Loan retail;;;;0.0;0.0;;;;;;2022-01-28;0.35;45700.0;N;0.0;;9018.47;U;2026-01-28;;0.0;;R;0.00366;1.0;;;;;-1678523618;3002.0;ACE;;0.0;;;;2024-10-31;;N;N;46699.08;326.0;0.0;SYS;2022-01-28;0;0.0;0.0;;;0;1.0;1.0;a6c1b3d10xyc1b3d1092z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-03-13;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;ae8597454xy8597454d1z;12.49;;1084.04;;EUR;;a6cc5033fxycc5033ff6z;a6cc5033fxycc5033ff6z;;Act/Act;afdf4d8b3xydf4d8b352z;;673.59;EUR;18.0;50;;2000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2030-03-13;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;623.71;72.0;;;;;;;0.39;;N;;;30238.74;U;;;;;R;0.02827;1.0;;;;;-1390658720;;;;;;;;2024-10-31;;N;N;33491.46;3.0;0.0;SYS;2024-03-13;0;0.0;;;;0;1.0;;a8b077594xyb0775941cz;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-09-05;;;;300.0;XY;;PC;XY10;35241.6;708;XY;NON;RP;;MB;Other;;;a91158fe2xy1158fe2ccz;0.8;;300.0;;EUR;;a7a683a24xya683a2474z;a7a683a24xya683a2474z;;30/360;a3dad366fxydad366ff9z;;0.0;EUR;0.0;50;;6684.09;N;XYORGF;XYORGF;RDR;TM1;N;;2027-08-31;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;450.95;36.0;;;;;;;0.29561;;N;;;55154.9;U;;;;;R;0.00305;1.0;;;;;-1368363138;;;;;;;;2024-10-31;;N;B;56046.96;0.0;0.0;SYS;2024-08-31;0;5929.65;;;;0;1.0;;ab9b60f0bxy9b60f0bc5z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2024-02-29;;;;0.0;XY;;VA;XY10;0.0;708;XY;NON;RSB;;MB;Other;;;a1dd6f982xydd6f982f4z;6.9;;1537.23;;EUR;;aca0324f2xya0324f2eez;aca0324f2xya0324f2eez;;Act/Act;a9e06e107xye06e107b9z;;0.0;EUR;0.0;50;;18060.75;N;XYORGF;XYORGF;RDR;TM1;N;;2029-02-28;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1080.86;60.0;;;;;;;0.338;62481.0;N;;;48478.06;N;;;;;R;0.00196;1.0;;;;;-366464034;;;;;;;;2024-10-31;;N;N;72766.25;0.0;0.0;SYS;2024-02-28;0;1018.44;;;;0;1.0;;ab51ae575xy51ae57531z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-05-30;;;;300.0;XY;;PC;XY10;73504.2;708;XY;NON;RP;;MB;Other;;;a5bada0dbxybada0db7fz;5.78;;400.0;;EUR;;aafb8f520xyfb8f52028z;aafb8f520xyfb8f52028z;;30/360;a186ec2b4xy86ec2b406z;;0.0;EUR;0.0;50;;14997.19;N;XYORGF;XYORGF;RDR;TM1;N;;2025-05-22;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1283.46;24.0;;;;;;;0.29561;111370.0;N;;;83375.23;N;;;;;R;0.00253;1.0;;;;;-2038835634;;;;;;;;2024-10-31;;N;B;108563.32;0.0;0.0;SYS;2023-05-22;0;1189.26;;;;0;1.0;;a378f5fdaxy78f5fda3cz;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;24B;2023-09-27;;;;3395.93;XY;;PC;XY10;39115.75;708;XY;NON;RP;;MB;Other;;;a583bb9e3xy83bb9e389z;5.28;;500.0;;EUR;;ac7822cc8xy7822cc827z;ac7822cc8xy7822cc827z;;30/360;ad715f98dxy715f98d52z;;0.0;EUR;0.0;50;;4023.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-09-23;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;977.0;48.0;;;;;;;0.33446;81425.0;N;;;66737.97;N;;;;;R;0.00152;1.0;;;;;2143162793;;;;;;;;2024-10-31;;N;B;73892.49;0.0;11000.0;SYS;2023-09-23;0;0.0;;;;0;1.0;;a9a1aabf6xya1aabf6c3z;VIN;;31;2508
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-04-18;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;ab1387e2bxy1387e2ba8z;6.54;;0.0;;EUR;;ad833ea37xy833ea377az;ad833ea37xy833ea377az;;Act/Act;aec7b97acxyc7b97ac39z;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2028-03-15;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;692.63;60.0;;;;;;;;;N;;;21819.44;U;;;;;R;;1.0;;;;;-504180495;;;;;;;;2024-10-31;;N;N;35310.73;;0.0;SYS;2023-03-15;0;0.0;;;;0;1.0;;ad1816a67xy1816a67d0z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2021-10-14;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a2f8b9944xyf8b99448dz;2.99;;743.48;;EUR;;a2a98b587xya98b58790z;a2a98b587xya98b58790z;;Act/Act;a47c962e9xy7c962e924z;;0.0;EUR;0.0;50;;22000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2025-10-29;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;882.62;48.0;;;;;;;0.416;;N;;;5003.19;U;;;;;R;0.00115;1.0;;;;;-1123489957;;;;;;;;2024-10-31;;N;N;61834.24;0.0;0.0;SYS;2021-10-14;0;286.08;;;;0;1.0;;a78958f5bxy8958f5bc0z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2023-06-20;;;;1245.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a895c554fxy95c554ff4z;8.69;;1175.26;;EUR;;a3b8ec175xyb8ec175bbz;a3b8ec175xyb8ec175bbz;;Act/Act;a9e09aab3xye09aab307z;;0.0;EUR;0.0;50;;1000.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-06-28;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;701.8;48.0;;;;;;;0.39;;N;;;16690.46;U;;;;;R;0.00108;1.0;;;;;425655476;;;;;;;;2024-10-31;;N;N;28022.16;0.0;0.0;SYS;2023-06-13;0;0.0;;;;0;1.0;;afe699049xye699049a6z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;;2020-10-19;;;;1150.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a6d4616c5xyd4616c552z;2.99;;1371.68;;EUR;;afff80fc5xyff80fc5daz;afff80fc5xyff80fc5daz;2023-12-08;Act/Act;a5bb12c2fxybb12c2f77z;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-02-23;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;598.24;76.0;;;;;;;0.381;;N;;;16409.8;U;;;;;R;0.01592;1.0;;;;;1049446374;;;;;;;;2024-10-31;;Y;N;38193.72;2.0;0.0;SYS;2020-10-10;0;3385.07;;;;0;1.0;;a813f41e4xy13f41e452z;VIN;;28;2511
2025-04-24 17:16:33.029457;2025-04-24 17:16:33.029457;24B;2024-04-22;;;;0.0;XY;;PC;XY10;33227.35;708;XY;NON;RP;;MB;Other;;;ab90159abxy90159ab34z;1.08;;300.0;;EUR;;abe6ca521xye6ca52162z;abe6ca521xye6ca52162z;;30/360;a5bb12c2fxybb12c2f77z;;0.0;EUR;0.0;50;;0.0;N;XYORGF;XYORGF;RDR;TM1;N;;2027-04-18;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;600.31;36.0;;;;;;;0.29561;;N;;;49170.58;U;;;;;R;0.05303;1.0;;;;;-627101015;;;;;;;;2024-10-31;;N;B;52639.63;2.0;0.0;SYS;2024-04-18;0;7658.21;;;;0;1.0;;ade47e90exye47e90e99z;VIN;;31;2508
