MGT_InsertTime;MGT_UpdateTime;MGT_ValidationStatus;ctt_abs_code;ctt_acquisition_date;ctt_additional_asset_information;ctt_additional_collateral_amount;ctt_additional_collateral_type;ctt_additional_financed_amount;ctt_analysis_entity;ctt_asset_model_date;ctt_asset_type_segment;ctt_balance_sheet_entity;ctt_balloon_rv;ctt_bevis_id;ctt_borrower_country;ctt_borrower_sub_type;ctt_borrower_type;ctt_branch;ctt_brand;ctt_business_division;ctt_business_line;ctt_campaign;ctt_cms_contract_number;ctt_cmsir;ctt_co_r_v_r;ctt_commission;ctt_continuation_deal;ctt_contract_currency;ctt_credit_impaired;ctt_customer_group_number;ctt_customer_number;ctt_date_of_last_restructuring;ctt_day_conv;ctt_dealer;ctt_delinquency_reason_code;ctt_delinquent_amount;ctt_delinquent_amount_ccy;ctt_delinquent_days_contract;ctt_delivering_entity;ctt_deposit_rate;ctt_down_payment;ctt_drv_portfolio_name_rdr;ctt_drv_portfolio_name_tm1;ctt_drv_portfolio_type_rdr;ctt_drv_portfolio_type_tm1;ctt_economic_capital_ratio;ctt_end_date;ctt_fda_1;ctt_fda_2;ctt_fee;ctt_financial_product_group;ctt_fix_variable;ctt_fixing_period;ctt_funding_entity;ctt_hostile_termination_flag;ctt_icrsa_flag;ctt_idc;ctt_ifrs9_classification;ctt_ifrs9_country_region;ctt_impaired_information;ctt_industry_segmentation;ctt_installment;ctt_installment_count;ctt_insurance_ancillary;ctt_insurance_gap;ctt_insurance_motor;ctt_insurance_ppi;ctt_insurance_warranty;ctt_last_fixing;ctt_lgd;ctt_list_price;ctt_loan_commitment_flag;ctt_loan_limit;ctt_model_sap;ctt_nbv_local_cms;ctt_new_used;ctt_next_fixing;ctt_nib_ratio;ctt_number_restructurings;ctt_opex;ctt_payment_mode;ctt_pd;ctt_period_in_month;ctt_portfolio;ctt_portfolio_cr;ctt_portfolio_pp;ctt_portfolio_tm1;ctt_position_id;ctt_product_sap;ctt_r_model_score_card;ctt_r_model_score_card_version;ctt_rating;ctt_rating_name;ctt_rating_scoring_flag;ctt_rating_version;ctt_reporting_date;ctt_reserves_segment_contract;ctt_restructuring_flag;ctt_rv_guarantee_flag;ctt_sales_price;ctt_scoring;ctt_security_deposit;ctt_source_system;ctt_start_date;ctt_status;ctt_subsidy;ctt_subsidy_percent;ctt_tax_rate;ctt_trade_date;ctt_triggering_event_flag;ctt_units;ctt_variable_type;ctt_vin;ctt_vin_type;ctt_written_off_flag
2025-05-12 12:35:38.800057;2025-05-12 12:35:38.800057;INVALID;;2023-10-09;;;;0.0;XY;2022-08-31;PC;XY10;10000.0;8205;XY;NON;RP;;MB;;;Q3-2023 - 6,99% Used;a4fd2caebxyfd2caebf8z;0.06;;0.0;;EUR;N;ade65e6cbxye65e6cb36z;ade65e6cbxye65e6cb36z;;30/360;a4f854175xyf8541751fz;;0.0;EUR;0.0;50;;42624.99;XYORGF;XYORGF;RDR;TM1;;2027-10-05;;;0.0;BFLEA;F;;XY1001;N;;0.0;Loan retail;;;;;;;;;;;;;73504.0;N;;;34112.02;U;;;0.0;;R;0.0;1.0;;Internal;;;ade65e6cbxye65e6cb36z::SYS_XY1000;;RP;2.0;0.0;;;;2024-10-31;;N;N;84624.99;249.0;0.0;SYS;2023-10-06;0;0.0;;;;0;1;;a681f210bxy81f210badz;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-01-02;;;;2136.94;XY;;PC;XY10;54971.6;708;XY;NON;RP;;MB;Other;;;a4256971axy256971a25z;2.39;;1508.42;;EUR;;af8ab771fxy8ab771f12z;af8ab771fxy8ab771f12z;;30/360;a7d37dd64xyd37dd64bdz;;0.0;EUR;0.0;50;;18739.18;XYORGF;XYORGF;RDR;TM1;;2026-12-31;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;697.61;36.0;;;;;;;0.29561;;N;;;82676.87;U;;;;;R;0.00253;1.0;;;;;af8ab771fxy8ab771f12z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;91245.0;0.0;0.0;SYS;2023-12-31;0;9316.44;;;;0;1;;a594f0affxy94f0affcfz;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-07-15;;;;0.0;XY;;VA;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a47c84c4dxy7c84c4d4fz;5.9;;300.0;;EUR;;ab6d998ebxy6d998eb8cz;ab6d998ebxy6d998eb8cz;;Act/Act;a5fd32d24xyfd32d242az;;0.0;EUR;0.0;50;;13000.0;XYORGF;XYORGF;RDR;TM1;;2029-07-24;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;832.15;60.0;;;;;;;0.338;56383.0;N;;;41329.77;N;;;;;R;0.01182;1.0;;;;;ab6d998ebxy6d998eb8cz::SYS_XY1000;;;;;;;;2024-10-31;;N;N;56043.21;1.0;0.0;SYS;2024-07-09;0;1183.75;;;;0;1;;ad4fdd65cxy4fdd65ce0z;VIN;
2025-04-23 12:59:37.304075;2025-04-23 12:59:37.304075;INVALID;;2023-11-28;;;;0.0;XY;;PC;XY10;86556.05;709;XY;NON;RP;910.0;MB;Other;;E33;a4a205affxya205affdaz;0.02;;1720.12;N;EUR;N;a61a4f190xy1a4f190a2z;a61a4f190xy1a4f190a2z;;30/360;a50286a11xy0286a1141z;;0.0;EUR;0.0;50;0.0;0.0;XYORGF;XYORGF;RDR;TM1;;2027-11-22;;;0.0;OPLEA;F;0.0;XY1001;N;;0.0;Operating lease;;;;0.0;0.0;;;;;;2023-11-22;0.21;176645.0;N;0.0;;135514.5;N;2027-11-22;;0.0;;A;0.00368;1.0;;;;;a61a4f190xy1a4f190a2z::SYS_XY1000;3105.0;ACE;;0.0;;;;2024-10-31;;N;B;172012.1;281.0;0.0;SYS;2023-11-22;0;23143.3;0.0;;;0;1;1.0;a8a197708xya19770805z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;12;2020-12-21;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;adb211462xyb211462d7z;1.99;;574.05;;EUR;;a087b2599xy87b2599c0z;a087b2599xy87b2599c0z;;Act/Act;a8be77863xybe77863d7z;;0.0;EUR;0.0;50;;6000.0;XYORGF;XYORGF;RDR;TM1;;2026-12-19;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;699.04;72.0;;;;;;;0.34;50905.0;N;;;16992.94;N;;;;;R;0.01113;1.0;;;;;a087b2599xy87b2599c0z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;53405.41;1.0;0.0;SYS;2020-12-19;0;2725.71;;;;0;1;;a695a6b18xy95a6b18b6z;VIN;
2025-04-23 12:59:37.304075;2025-04-23 12:59:37.304075;INVALID;;2023-12-20;;;;0.0;XY;;PC;XY10;0.0;709;XY;NON;RP;910.0;MB;Other;;E69;aa592d501xy592d50192z;0.07;;1074.21;N;EUR;N;a4715d504xy715d50413z;a4715d504xy715d50413z;;Act/Act;a44107838xy410783808z;;0.0;EUR;0.0;50;0.0;1953.42;XYORGF;XYORGF;RDR;TM1;;2026-12-01;;;0.0;STFIN;F;0.0;XY1001;N;;0.0;Loan retail;;;;0.0;0.0;;;;;;2023-12-01;0.32;94500.0;N;0.0;;80891.75;U;2026-12-01;;0.0;;R;0.00368;1.0;;;;;a4715d504xy715d50413z::SYS_XY1000;3002.0;ACE;;0.0;;;;2024-10-31;;N;N;109395.77;298.0;0.0;SYS;2023-12-01;0;473.53;0.0;;;0;1;1.0;a6727be7exy727be7efbz;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-10-29;;;;10511.1;XY;;PC;XY10;65398.0;708;XY;NON;RP;;MB;Other;;;a0a7a5690xya7a569054z;7.35;;500.0;;EUR;;ab4e1ee8dxy4e1ee8df8z;ab4e1ee8dxy4e1ee8df8z;;30/360;acda0ecb9xyda0ecb9e0z;;0.0;EUR;0.0;50;;32000.77;XYORGF;XYORGF;RDR;TM1;;2029-10-28;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;2175.0;60.0;;;;;;;0.33446;172100.0;N;;;185923.59;N;;;;;R;0.01413;1.0;;;;;ab4e1ee8dxy4e1ee8df8z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;175613.7;1.0;0.0;SYS;2024-10-28;0;0.0;;;;0;1;;a53958886xy395888606z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2023-01-17;;;;6365.1;XY;;PC;XY10;44086.65;708;XY;NON;RP;;MB;Other;;;a45f56d4dxy5f56d4d7bz;9.85;;8334.61;;EUR;;a3f859af8xyf859af841z;a3f859af8xyf859af841z;;30/360;ae25100efxy25100ef80z;;0.0;EUR;0.0;50;;18065.9;XYORGF;XYORGF;RDR;TM1;;2027-01-15;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;1934.1;48.0;;;;;;;0.33446;116390.0;N;;;88053.5;N;;;;;R;0.00253;1.0;;;;;a3f859af8xyf859af841z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;117460.0;0.0;0.0;SYS;2023-01-15;0;0.0;;;;0;1;;af9d0ab5dxy9d0ab5df7z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;L7F;2020-12-09;;;;300.0;XY;;PC;XY10;27915.75;708;XY;NON;RP;;MB;Other;;;a6a20a2d7xya20a2d7fez;6.11;;2094.99;;EUR;;af6e61f9axy6e61f9ae8z;af6e61f9axy6e61f9ae8z;;30/360;a3649d8faxy649d8fa0fz;;0.0;EUR;0.0;50;;4020.62;XYORGF;XYORGF;RDR;TM1;;2024-12-08;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;830.41;48.0;;;;;;;0.3256;59785.0;N;;;28754.58;N;;;;;R;0.14563;1.0;;;;;af6e61f9axy6e61f9ae8z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;60265.73;4.0;0.0;SYS;2020-12-08;0;2599.56;;;;0;1;;a911917d5xy11917d5e7z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2021-09-20;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a7554d86bxy554d86b6fz;7.99;;1673.18;;EUR;;a4465f67bxy465f67b19z;a4465f67bxy465f67b19z;;Act/Act;a614b5561xy14b55616az;;138.08;EUR;30.0;50;;5000.0;XYORGF;XYORGF;RDR;TM1;;2027-10-01;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;780.77;72.0;;;;;;;0.416;;N;;;25156.65;U;;;;;R;0.02554;1.0;;;;;a4465f67bxy465f67b19z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;49392.1;3.0;0.0;SYS;2021-09-17;0;0.0;;;;0;1;;a9000a346xy000a3469ez;VIN;
2025-05-15 07:35:41.759406;2025-05-15 07:35:41.759406;INVALID;;2025-02-07;;;;1192.8;XY;2024-02-01;PC;XY10;16000.0;2287;XY;NON;CF;;OO;;;5;aa2c494b8xy2c494b835z;6.3;;0.0;;EUR;N;aa02fff7bxy02fff7bb8z;a7c0296baxyc0296bab3z;;30/360;a028dea43xy28dea4379z;;0.0;EUR;0.0;50;;0.0;XYORGF;XYORGF;RDR;TM1;;2027-02-05;;;0.0;FILEA;F;;XY1001;N;;0.0;Finance lease;;;;;;;;;;;;;26938.3;N;;;25627.1;N;;;0.0;;;;;;;;;a7c0296baxyc0296bab3z::SYS_XY1000;;;;2.64;;;;2025-04-30;;N;U;25745.5;;0.0;SYS;2025-02-05;0;0.0;;;;0;1;;a6221fb84xy221fb84dez;VIN;
2025-05-15 07:35:41.759406;2025-05-15 07:35:41.759406;INVALID;SAA241;2021-07-20;;;;490.0;XY;2018-05-15;PC;XY10;7883.36;2287;XY;NON;RP;;MB;;;003S0115S0122;a9e1279f3xye1279f35ez;6.9;;0.0;;EUR;N;a3846d047xy846d0476bz;a3846d047xy846d0476bz;;30/360;aac25f0f6xyc25f0f667z;;0.0;EUR;0.0;50;;0.0;XYORGF;XYORGF;RDR;TM1;;2026-07-20;;;490.0;BAFIN;F;;XY1001;N;;0.0;Loan retail;;;;;;;;;;;;;70612.0;N;;;16960.2;U;;;0.0;;;;;;;;;a3846d047xy846d0476bz::SYS_XY1000;;PI2013;;4.0;;;;2025-04-30;;N;U;39550.6;785.0;0.0;SYS;2021-07-20;0;0.0;;;;0;1;;a13e9af4cxy3e9af4cc2z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;23;2022-09-06;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;af1b3d688xy1b3d68817z;5.94;;602.78;;EUR;;a9e677046xye677046d4z;a9e677046xye677046d4z;;Act/Act;a58260ef4xy8260ef464z;;0.0;EUR;0.0;50;;4000.0;XYORGF;XYORGF;RDR;TM1;;2028-08-27;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;999.75;72.0;;;;;;;0.345;;N;;;41061.97;U;;;;;R;0.01074;1.0;;;;;a9e677046xye677046d4z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;64278.63;1.0;0.0;SYS;2022-08-13;0;0.0;;;;0;1;;ac557f4d7xy557f4d70cz;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-09-05;;;;2354.42;XY;;PC;XY10;28576.95;708;XY;NON;RP;;MB;Other;;;a881313a9xy81313a908z;5.81;;796.94;;EUR;;ae9430541xy943054116z;ae9430541xy943054116z;;30/360;af2b33d83xy2b33d83e9z;;0.0;EUR;0.0;50;;0.0;XYORGF;XYORGF;RDR;TM1;;2027-08-31;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;799.08;36.0;;;;;;;0.29561;50135.0;N;;;48496.97;N;;;;;R;0.00305;1.0;;;;;ae9430541xy943054116z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;47335.0;0.0;0.0;SYS;2024-08-31;0;1030.64;;;;0;1;;a5c5eb656xyc5eb65600z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-07-23;;;;995.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;aaf750104xyf75010477z;8.99;;1441.51;;EUR;;acc91a255xyc91a2552fz;acc91a255xyc91a2552fz;;Act/Act;a66631941xy66319415cz;;0.0;EUR;0.0;50;;1340.0;XYORGF;XYORGF;RDR;TM1;;2030-08-03;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;418.79;72.0;;;;;;;0.39;;N;;;22899.69;U;;;;;R;0.00131;1.0;;;;;acc91a255xyc91a2552fz::SYS_XY1000;;;;;;;;2024-10-31;;N;N;23499.4;0.0;0.0;SYS;2024-07-20;0;0.0;;;;0;1;;afe0d0b6fxye0d0b6fd8z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;24;2023-09-25;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a61b440d9xy1b440d96cz;10.59;;5394.42;;EUR;;a390a0270xy90a027052z;a390a0270xy90a027052z;;Act/Act;a3aa3c73dxyaa3c73de8z;;0.0;EUR;0.0;50;;22500.0;XYORGF;XYORGF;RDR;TM1;;2029-09-23;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1807.07;72.0;;;;;;;0.338;98930.0;N;;;83042.16;N;;;;;R;0.02424;1.0;;;;;a390a0270xy90a027052z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;118494.63;2.0;0.0;SYS;2023-09-23;0;0.0;;;;0;1;;ada45e985xya45e98503z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;L7F;2021-03-19;;;;300.0;XY;;PC;XY10;25553.0;708;XY;NON;RP;;MB;Other;;;a75e57188xy5e57188d4z;1.45;;300.0;;EUR;;a9462b05bxy462b05bb2z;a9462b05bxy462b05bb2z;;30/360;a2fab13a2xyfab13a242z;;0.0;EUR;0.0;50;;0.0;XYORGF;XYORGF;RDR;TM1;;2025-03-05;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;593.61;48.0;;;;;;;0.34692;58075.0;N;;;27746.38;N;;;;;R;0.0026;1.0;;;;;a9462b05bxy462b05bb2z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;50723.35;0.0;0.0;SYS;2021-03-05;0;1638.73;;;;0;1;;ab9763fe8xy9763fe874z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;24B;2022-11-23;;;;300.0;XY;;PC;XY10;62885.35;708;XY;NON;RP;;MB;Other;;;afda430ebxyda430eb52z;6.77;;1401.28;;EUR;;a49f26005xy9f260052bz;a49f26005xy9f260052bz;2023-08-24;30/360;a965940a1xy65940a1daz;;0.0;EUR;0.0;50;;1303.87;XYORGF;XYORGF;RDR;TM1;;2026-11-16;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;2032.44;48.0;;;;;;;0.34893;146245.0;N;;;99138.0;N;;;;;R;0.0026;1.0;;;;;a49f26005xy9f260052bz::SYS_XY1000;;;;;;;;2024-10-31;;Y;B;133610.96;0.0;0.0;SYS;2022-11-16;0;0.0;;;;0;1;;a5601d0d4xy601d0d4f1z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2021-05-21;;;;0.0;XY;;PC;XY10;33529.95;708;XY;NON;RP;;MB;Other;;;ad3cf7d3exy3cf7d3e3ez;3.4;;400.0;;EUR;;a58febf6fxy8febf6f33z;a58febf6fxy8febf6f33z;;30/360;a5bb12c2fxybb12c2f77z;;0.0;EUR;0.0;50;;3548.79;XYORGF;XYORGF;RDR;TM1;;2024-11-20;;;0.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;770.28;42.0;;;;;;;0.30072;64105.0;N;;;33986.83;N;;;;;R;0.01188;1.0;;;;;a58febf6fxy8febf6f33z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;63835.36;1.0;0.0;SYS;2021-05-20;0;0.0;;;;0;1;;a0af93616xyaf93616d3z;VIN;
2025-05-14 10:30:48.121335;2025-05-14 10:30:48.121335;INVALID;;2024-06-24;;;;0.0;XY;;PC;XY10;0.0;3250;XY;NON;RP;;MB;Other;RE;14294 ROTF PC Straight Campaign June-24;aa84c94bfxy84c94bf99z;0.0;;0.0;;EUR;N;aeb5c95c3xyb5c95c32fz;aeb5c95c3xyb5c95c32fz;;30/360;a3e4d9788xye4d97888az;;0.0;EUR;;50;0.0;150000.0;XYORGF;XYORGF;RDR;TM1;;2029-07-04;;;15254.0;STFIN;F;;XY1001;N;;42653.0;Loan retail;;;NDA;;;;;;;;;0.0;7340000.0;N;;;6923517.55;N;;;;;;0.0;;;;;IND-FS;aeb5c95c3xyb5c95c32fz::SYS_XY1000;;PC;1.0;;;;;2024-09-30;;N;N;7340000.0;795.0;0.0;SYS;2024-06-24;0;112954.0;;;;0;1;;a94eb7f1dxy4eb7f1d3cz;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;L7F;2021-11-22;;;;11.59;XY;;PC;XY10;30521.0;708;XY;NON;RSB;;MB;Other;;;a7e94d688xye94d6882bz;5.04;;1249.41;;EUR;;af8a03478xy8a0347860z;af8a03478xy8a0347860z;;30/360;adbe7190fxybe7190f8cz;;47.83;EUR;30.0;50;;0.0;XYORGF;XYORGF;RDR;TM1;;2025-11-17;;;0.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;956.67;48.0;;;;;;;0.34692;64100.0;N;;;40001.5;N;;;;;R;0.01188;1.0;;;;;af8a03478xy8a0347860z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;66635.0;1.0;0.0;SYS;2021-11-17;0;0.0;;;;0;1;;a11f8d39fxy1f8d39f42z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;L7F;2023-06-21;;;;4173.18;XY;;PC;XY10;66764.1;708;XY;NON;RP;;MB;Other;;;aa0ada00bxy0ada00beez;6.41;;2202.78;;EUR;;ace25ca7cxye25ca7cafz;ace25ca7cxye25ca7cafz;;30/360;a38a315dbxy8a315dbe8z;;0.0;EUR;0.0;50;;16990.0;XYORGF;XYORGF;RDR;TM1;;2026-06-16;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;2499.0;36.0;;;;;;;0.29561;130910.0;N;;;113687.53;N;;;;;R;0.00253;1.0;;;;;ace25ca7cxye25ca7cafz::SYS_XY1000;;;;;;;;2024-10-31;;N;B;149218.64;0.0;0.0;SYS;2023-06-16;0;272.63;;;;0;1;;ab0408badxy0408bad06z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-10-18;;;;0.0;XY;;PC;XY10;57144.75;708;XY;NON;RP;;MB;Other;;;ad360bbcaxy360bbcadbz;3.74;;400.0;;EUR;;a75e1b5cbxy5e1b5cbe7z;a75e1b5cbxy5e1b5cbe7z;;30/360;af0d48489xy0d48489f9z;;0.0;EUR;0.0;50;;20261.39;XYORGF;XYORGF;RDR;TM1;;2028-04-14;;;0.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;2967.0;42.0;;;;;;;0.29561;142605.0;N;;;185660.34;N;;;;;R;0.01413;1.0;;;;;a75e1b5cbxy5e1b5cbe7z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;187418.0;1.0;0.0;SYS;2024-10-14;0;8711.03;;;;0;1;;af86a5261xy86a5261dez;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-07-03;;;;300.0;XY;;PC;XY10;29008.0;708;XY;NON;RSB;;MB;Other;;;a93043c86xy3043c86bfz;5.91;;940.88;;EUR;;aff616a5fxyf616a5f44z;aff616a5fxyf616a5f44z;;30/360;a3649d8faxy649d8fa0fz;;782.3;EUR;11.0;50;;3153.73;XYORGF;XYORGF;RDR;TM1;;2027-06-20;;;795.0;OPLEA;F;;XY1001;N;;0.0;Operating lease;;;;741.96;36.0;;;;;;;0.29561;50540.0;N;;;48557.32;N;;;;;R;0.03616;1.0;;;;;aff616a5fxyf616a5f44z::SYS_XY1000;;;;;;;;2024-10-31;;N;B;50910.0;2.0;0.0;SYS;2024-06-20;0;3241.35;;;;0;1;;ad6d377c3xy6d377c37bz;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-01-03;;;;115.15;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a53c66210xy3c6621010z;8.39;;1171.19;;EUR;;a435f2888xy35f2888a4z;a435f2888xy35f2888a4z;;Act/Act;aeacd56b6xyacd56b6fcz;;0.0;EUR;0.0;50;;10263.32;XYORGF;XYORGF;RDR;TM1;;2030-01-05;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;583.77;72.0;;;;;;;0.39;;N;;;29823.3;U;;;;;R;0.00108;1.0;;;;;a435f2888xy35f2888a4z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;42971.32;0.0;0.0;SYS;2023-12-22;0;0.0;;;;0;1;;a1f612b2exyf612b2ea2z;VIN;
2025-04-23 12:59:37.304075;2025-04-23 12:59:37.304075;INVALID;;2022-07-08;;;;0.0;XY;;PC;XY10;27670.5;709;XY;NON;RSB;910.0;MB;Other;;794;a4d239e51xyd239e5146z;0.05;;150.0;N;EUR;N;a933b4066xy33b406652z;a933b4066xy33b406652z;;30/360;a50286a11xy0286a1141z;;0.0;EUR;0.0;50;0.0;0.0;XYORGF;XYORGF;RDR;TM1;;2026-03-30;;;0.0;OPLEA;F;0.0;XY1001;N;;0.0;Operating lease;;;;0.0;0.0;;;;;;2022-06-30;0.22;61490.0;N;0.0;;42496.35;N;2026-03-30;;0.0;;A;0.00366;1.0;;;;;a933b4066xy33b406652z::SYS_XY1000;3105.0;ACE;;0.0;;;;2024-10-31;;N;B;67646.93;281.0;0.0;SYS;2022-06-30;0;804.22;0.0;;;0;1;1.0;a0171c637xy171c63798z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2023-11-28;;;;1491.95;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a11563b0dxy1563b0d01z;9.79;;2792.6;;EUR;;a176e5d7fxy76e5d7fd4z;a176e5d7fxy76e5d7fd4z;;Act/Act;abb569efaxyb569efa5cz;;0.0;EUR;0.0;50;;3500.0;XYORGF;XYORGF;RDR;TM1;;2029-12-09;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;881.34;72.0;;;;;;;0.39;;N;;;43012.11;U;;;;;R;0.00627;1.0;;;;;a176e5d7fxy76e5d7fd4z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;49660.52;1.0;0.0;SYS;2023-11-24;0;0.0;;;;0;1;;aa7e6bfa6xy7e6bfa621z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2023-12-14;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;ac2cbbcb0xy2cbbcb001z;8.99;;1559.66;;EUR;;a8bcc6292xybcc629279z;a8bcc6292xybcc629279z;;Act/Act;acaa4d5e6xyaa4d5e6a6z;;0.0;EUR;0.0;50;;13500.0;XYORGF;XYORGF;RDR;TM1;;2028-12-26;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;917.7;60.0;;;;;;;0.39;;N;;;38187.88;U;;;;;R;0.00627;1.0;;;;;a8bcc6292xybcc629279z::SYS_XY1000;;;;;;;;2024-10-31;;N;N;57554.13;1.0;0.0;SYS;2023-12-12;0;0.0;;;;0;1;;a5fb7ac82xyfb7ac8289z;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-09-06;;;;1197.2;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a4f41e88bxyf41e88b5fz;9.39;;1773.16;;EUR;;a6bfa9aa7xybfa9aa719z;a6bfa9aa7xybfa9aa719z;2024-10-17;Act/Act;aae83fd2dxye83fd2dc3z;;0.0;EUR;0.0;50;;5132.93;XYORGF;XYORGF;RDR;TM1;;2030-10-20;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;532.45;73.0;;;;;;;0.39;;N;;;29537.56;U;;;;;R;0.00753;1.0;;;;;a6bfa9aa7xybfa9aa719z::SYS_XY1000;;;;;;;;2024-10-31;;Y;N;33047.57;1.0;0.0;SYS;2024-09-05;0;0.0;;;;0;1;;a58527706xy8527706ffz;VIN;
2025-04-24 16:00:03.672142;2025-04-24 16:00:03.672142;INVALID;;2024-03-05;;;;0.0;XY;;PC;XY10;0.0;708;XY;NON;RP;;MB;Other;;;a1ba0ca96xyba0ca96aaz;9.39;;3651.5;;EUR;;abdcb36f8xydcb36f8ccz;abdcb36f8xydcb36f8ccz;;Act/Act;a0e2421fdxye2421fd8bz;;0.0;EUR;0.0;50;;0.0;XYORGF;XYORGF;RDR;TM1;;2030-03-17;;;0.0;STFIN;F;;XY1001;N;;0.0;Loan retail;;;;1168.12;72.0;;;;;;;0.39;;N;;;59487.05;U;;;;;R;0.00753;1.0;;;;;abdcb36f8xydcb36f8ccz::SYS_XY1000;;;;;;;;2024-10-31;;N;N;63866.59;1.0;0.0;SYS;2024-03-02;0;0.0;;;;0;1;;a6c98031axyc98031a7dz;VIN;
